Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BOGUS
    QUESTION
    NABHAE

Grammar

Rule 0     S' -> begin
    (117) expr -> expr . CHHA
    (118) expr -> expr . CHHAINA

    PATHAU          reduce using rule 111 (expr -> expr GE expr .)
    CHOTI           reduce using rule 111 (expr -> expr GE expr .)
    GT              reduce using rule 111 (expr -> expr GE expr .)
    LT              reduce using rule 111 (expr -> expr GE expr .)
    GE              reduce using rule 111 (expr -> expr GE expr .)
    LE              reduce using rule 111 (expr -> expr GE expr .)
    EQ              reduce using rule 111 (expr -> expr GE expr .)
    NE              reduce using rule 111 (expr -> expr GE expr .)
    RA              reduce using rule 111 (expr -> expr GE expr .)
    WA              reduce using rule 111 (expr -> expr GE expr .)
    CHHA            reduce using rule 111 (expr -> expr GE expr .)
    CHHAINA         reduce using rule 111 (expr -> expr GE expr .)
    BAJA            reduce using rule 111 (expr -> expr GE expr .)
    NEWLINE         reduce using rule 111 (expr -> expr GE expr .)
    LEKHA           reduce using rule 111 (expr -> expr GE expr .)
    LEU             reduce using rule 111 (expr -> expr GE expr .)
    COMMA           reduce using rule 111 (expr -> expr GE expr .)
    $end            reduce using rule 111 (expr -> expr GE expr .)
    KAKHA           reduce using rule 111 (expr -> expr GE expr .)
    TICHO           reduce using rule 111 (expr -> expr GE expr .)
    DIYE            reduce using rule 111 (expr -> expr GE expr .)
    error           reduce using rule 111 (expr -> expr GE expr .)
    ATHAWA          reduce using rule 111 (expr -> expr GE expr .)
    MAKA            reduce using rule 111 (expr -> expr GE expr .)
    BAISA           reduce using rule 111 (expr -> expr GE expr .)
    RPARA           reduce using rule 111 (expr -> expr GE expr .)
    RGPARA          reduce using rule 111 (expr -> expr GE expr .)
    BHAE            reduce using rule 111 (expr -> expr GE expr .)
    COLON           reduce using rule 111 (expr -> expr GE expr .)
    DEKHI           reduce using rule 111 (expr -> expr GE expr .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 96
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 105
    MODULUS         shift and go to state 99
    POWER           shift and go to state 98

  ! PLUS            [ reduce using rule 111 (expr -> expr GE expr .) ]
  ! MINUS           [ reduce using rule 111 (expr -> expr GE expr .) ]
  ! TIMES           [ reduce using rule 111 (expr -> expr GE expr .) ]
  ! DIVIDE          [ reduce using rule 111 (expr -> expr GE expr .) ]
  ! MODULUS         [ reduce using rule 111 (expr -> expr GE expr .) ]
  ! POWER           [ reduce using rule 111 (expr -> expr GE expr .) ]
  ! GT              [ shift and go to state 104 ]
  ! LT              [ shift and go to state 101 ]
  ! GE              [ shift and go to state 108 ]
  ! LE              [ shift and go to state 97 ]
  ! EQ              [ shift and go to state 110 ]
  ! NE              [ shift and go to state 100 ]
  ! RA              [ shift and go to state 103 ]
  ! WA              [ shift and go to state 94 ]
  ! CHHA            [ shift and go to state 111 ]
  ! CHHAINA         [ shift and go to state 95 ]


state 149
=======
    (110) expr -> expr . GT expr
    (111) expr -> expr . LT expr
    (112) expr -> expr . GE expr
    (113) expr -> expr . LE expr
    (114) expr -> expr . EQ expr
    (115) expr -> expr . NE expr
    (116) expr -> expr . RA expr
    (117) expr -> expr . WA expr
    (118) expr -> expr . CHHA
    (119) expr -> expr . CHHAINA

    GT              reduce using rule 112 (expr -> expr GE expr .)
    LT              reduce using rule 112 (expr -> expr GE expr .)
    GE              reduce using rule 112 (expr -> expr GE expr .)
    LE              reduce using rule 112 (expr -> expr GE expr .)
    EQ              reduce using rule 112 (expr -> expr GE expr .)
    NE              reduce using rule 112 (expr -> expr GE expr .)
    RA              reduce using rule 112 (expr -> expr GE expr .)
    WA              reduce using rule 112 (expr -> expr GE expr .)
    CHHA            reduce using rule 112 (expr -> expr GE expr .)
    CHHAINA         reduce using rule 112 (expr -> expr GE expr .)
    PATHAU          reduce using rule 112 (expr -> expr GE expr .)
    CHOTI           reduce using rule 112 (expr -> expr GE expr .)
    NEWLINE         reduce using rule 112 (expr -> expr GE expr .)
    $end            reduce using rule 112 (expr -> expr GE expr .)
    LEKHA           reduce using rule 112 (expr -> expr GE expr .)
    LEU             reduce using rule 112 (expr -> expr GE expr .)
    COMMA           reduce using rule 112 (expr -> expr GE expr .)
    RPARA           reduce using rule 112 (expr -> expr GE expr .)
    RGPARA          reduce using rule 112 (expr -> expr GE expr .)
    BHAE            reduce using rule 112 (expr -> expr GE expr .)
    error           reduce using rule 112 (expr -> expr GE expr .)
    KAKHA           reduce using rule 112 (expr -> expr GE expr .)
    TICHO           reduce using rule 112 (expr -> expr GE expr .)
    DIYE            reduce using rule 112 (expr -> expr GE expr .)
    ATHAWA          reduce using rule 112 (expr -> expr GE expr .)
    BAJA            reduce using rule 112 (expr -> expr GE expr .)
    MAKA            reduce using rule 112 (expr -> expr GE expr .)
    BAISA           reduce using rule 112 (expr -> expr GE expr .)
    COLON           reduce using rule 112 (expr -> expr GE expr .)
    DEKHI           reduce using rule 112 (expr -> expr GE expr .)
    PLUS            shift and go to state 103
    MINUS           shift and go to state 97
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 106
    MODULUS         shift and go to state 100
    POWER           shift and go to state 99

  ! PLUS            [ reduce using rule 112 (expr -> expr GE expr .) ]
  ! MINUS           [ reduce using rule 112 (expr -> expr GE expr .) ]
  ! TIMES           [ reduce using rule 112 (expr -> expr GE expr .) ]
  ! DIVIDE          [ reduce using rule 112 (expr -> expr GE expr .) ]
  ! MODULUS         [ reduce using rule 112 (expr -> expr GE expr .) ]
  ! POWER           [ reduce using rule 112 (expr -> expr GE expr .) ]
  ! GT              [ shift and go to state 105 ]
  ! LT              [ shift and go to state 102 ]
  ! GE              [ shift and go to state 109 ]
  ! LE              [ shift and go to state 98 ]
  ! EQ              [ shift and go to state 111 ]
  ! NE              [ shift and go to state 101 ]
  ! RA              [ shift and go to state 104 ]
  ! WA              [ shift and go to state 95 ]
  ! CHHA            [ shift and go to state 112 ]
  ! CHHAINA         [ shift and go to state 96 ]


state 151
>>>>>>> 96b841c74020d61020857afba43235757948c6a2

    (54) repeatloop -> expr CHOTI NEWLINE . program TICHO
    (2) program -> . program NEWLINE stmt
    (3) program -> . stmt
    (4) stmt -> . empty
    (5) stmt -> . slstmt
    (6) stmt -> . mlstmt
<<<<<<< HEAD
    (119) empty -> .
=======
    (120) empty -> .
>>>>>>> 96b841c74020d61020857afba43235757948c6a2
    (7) slstmt -> . expression
    (8) slstmt -> . assignment
    (9) slstmt -> . print
    (10) slstmt -> . input
    (11) slstmt -> . slif
    (12) slstmt -> . incremental
    (13) slstmt -> . return
    (14) slstmt -> . continue
    (15) slstmt -> . break
    (16) slstmt -> . filewriteln
    (17) slstmt -> . filewrite
    (18) slstmt -> . fileread
    (19) slstmt -> . fileclose
    (20) slstmt -> . graphicshow
    (21) slstmt -> . graphichide
    (22) slstmt -> . graphicclose
    (23) slstmt -> . graphicupdate
    (24) slstmt -> . graphicclear
    (25) slstmt -> . graphicdraw
    (40) mlstmt -> . mlif
    (41) mlstmt -> . forloop
    (42) mlstmt -> . whileloop
    (43) mlstmt -> . repeatloop
    (44) mlstmt -> . function
    (45) mlstmt -> . class
    (26) expression -> . expr
    (27) assignment -> . reference ASSIGNMENT expr
    (28) print -> . variableExpr LEKHA SEMICOLON
    (29) print -> . variableExpr LEKHA
    (30) input -> . variableExpr LEU
    (38) slif -> . YEDI expr BHAE slstmt ATHAWA slstmt
    (39) slif -> . YEDI expr BHAE slstmt
<<<<<<< HEAD
    (120) slif -> . YEDI expr error slstmt
    (121) slif -> . YEDI expr error ATHAWA slstmt
=======
    (121) slif -> . YEDI expr error slstmt
    (122) slif -> . YEDI expr error ATHAWA slstmt
>>>>>>> 96b841c74020d61020857afba43235757948c6a2
    (31) incremental -> . reference AI expr
    (32) incremental -> . reference SI expr
    (33) incremental -> . reference MI expr
    (34) incremental -> . reference DI expr
    (35) return -> . expr PATHAU
    (36) continue -> . ARKO
    (37) break -> . BAHIRA
    (57) filewriteln -> . reference MA variableExpr LEKHA
    (58) filewrite -> . reference MA variableExpr LEKHA SEMICOLON
    (59) fileread -> . reference BATA reference LEU
    (60) fileclose -> . reference BANDAGARA
    (61) graphicshow -> . reference DEKHAU
    (62) graphichide -> . reference LUKAU
    (63) graphicclose -> . reference HATAU
    (64) graphicupdate -> . reference BANAU
    (65) graphicclear -> . reference METAU
    (66) graphicdraw -> . reference MA string KORA variableExpr
    (46) mlif -> . YEDI expr BHAE NEWLINE program DIYE
    (47) mlif -> . YEDI expr BHAE NEWLINE program optelse DIYE
<<<<<<< HEAD
    (122) mlif -> . YEDI expr error NEWLINE program DIYE
    (123) mlif -> . YEDI expr error NEWLINE program optelse DIYE
    (126) mlif -> . YEDI expr BHAE NEWLINE program error
    (127) mlif -> . YEDI expr BHAE NEWLINE program optelse error
=======
    (123) mlif -> . YEDI expr error NEWLINE program DIYE
    (124) mlif -> . YEDI expr error NEWLINE program optelse DIYE
    (127) mlif -> . YEDI expr BHAE NEWLINE program error
    (128) mlif -> . YEDI expr BHAE NEWLINE program optelse error
>>>>>>> 96b841c74020d61020857afba43235757948c6a2
    (51) forloop -> . SABAI reference ASSIGNMENT expr DEKHI expr NEWLINE program BAISA
    (52) forloop -> . SABAI reference ASSIGNMENT expr DEKHI expr COLON expr NEWLINE program BAISA
    (53) whileloop -> . JABA SAMMA expr NEWLINE program BAJA
    (54) repeatloop -> . expr CHOTI NEWLINE program TICHO
    (55) function -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE program MAKA
<<<<<<< HEAD
    (128) function -> . KAAM IDENTIFIER LPARA error RPARA NEWLINE program MAKA
=======
    (129) function -> . KAAM IDENTIFIER LPARA error RPARA NEWLINE program MAKA
>>>>>>> 96b841c74020d61020857afba43235757948c6a2
    (56) class -> . KHAKA IDENTIFIER NEWLINE program KAKHA
    (73) expr -> . expr PLUS expr
    (74) expr -> . expr MINUS expr
    (75) expr -> . expr TIMES expr
    (76) expr -> . expr DIVIDE expr
    (77) expr -> . expr MODULUS expr
    (78) expr -> . expr POWER expr
    (79) expr -> . LPARA expr RPARA
    (80) expr -> . integer
    (81) expr -> . float
    (82) expr -> . imaginary
    (83) expr -> . string
    (84) expr -> . null
    (85) expr -> . boolean
    (86) expr -> . reference
    (87) expr -> . array
<<<<<<< HEAD
    (108) expr -> . MINUS expr
    (109) expr -> . expr GT expr
    (110) expr -> . expr LT expr
    (111) expr -> . expr GE expr
    (112) expr -> . expr LE expr
    (113) expr -> . expr EQ expr
    (114) expr -> . expr NE expr
    (115) expr -> . expr RA expr
    (116) expr -> . expr WA expr
    (117) expr -> . expr CHHA
    (118) expr -> . expr CHHAINA
    (98) reference -> . identifier
    (99) reference -> . functioncall
    (100) reference -> . reference DOT reference
    (101) reference -> . identifier optindex
=======
    (109) expr -> . MINUS expr
    (110) expr -> . expr GT expr
    (111) expr -> . expr LT expr
    (112) expr -> . expr GE expr
    (113) expr -> . expr LE expr
    (114) expr -> . expr EQ expr
    (115) expr -> . expr NE expr
    (116) expr -> . expr RA expr
    (117) expr -> . expr WA expr
    (118) expr -> . expr CHHA
    (119) expr -> . expr CHHAINA
    (98) reference -> . identifier
    (99) reference -> . functioncall
    (100) reference -> . reference DOT reference
    (101) reference -> . reference KO reference
    (102) reference -> . identifier optindex
>>>>>>> 96b841c74020d61020857afba43235757948c6a2
    (67) variableExpr -> . variableExpr COMMA expr
    (68) variableExpr -> . expr
    (69) variableExpr -> . empty
    (88) integer -> . DECIMALINTEGER
    (89) integer -> . OCTALINTEGER
    (90) integer -> . HEXAINTEGER
    (91) float -> . FLOAT
    (92) imaginary -> . IMAGNUMBER
    (93) string -> . STRING
    (94) null -> . SUNYA
    (95) boolean -> . SACHO
    (96) boolean -> . JHUTO
    (97) array -> . LGPARA variableExpr RGPARA
<<<<<<< HEAD
    (106) identifier -> . IDENTIFIER
    (107) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    TICHO           reduce using rule 119 (empty -> .)
    NEWLINE         reduce using rule 119 (empty -> .)
    LEKHA           reduce using rule 119 (empty -> .)
    LEU             reduce using rule 119 (empty -> .)
    COMMA           reduce using rule 119 (empty -> .)
=======
    (107) identifier -> . IDENTIFIER
    (108) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    TICHO           reduce using rule 120 (empty -> .)
    NEWLINE         reduce using rule 120 (empty -> .)
    LEKHA           reduce using rule 120 (empty -> .)
    LEU             reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
>>>>>>> 96b841c74020d61020857afba43235757948c6a2
    YEDI            shift and go to state 18
    ARKO            shift and go to state 53
    BAHIRA          shift and go to state 2
    SABAI           shift and go to state 54
    JABA            shift and go to state 50
    KAAM            shift and go to state 38
    KHAKA           shift and go to state 39
    LPARA           shift and go to state 6
    MINUS           shift and go to state 1
    DECIMALINTEGER  shift and go to state 55
    OCTALINTEGER    shift and go to state 36
    HEXAINTEGER     shift and go to state 29
    FLOAT           shift and go to state 61
    IMAGNUMBER      shift and go to state 13
    STRING          shift and go to state 57
    SUNYA           shift and go to state 44
    SACHO           shift and go to state 33
    JHUTO           shift and go to state 31
    LGPARA          shift and go to state 16
    IDENTIFIER      shift and go to state 40

    slif                           shift and go to state 47
    reference                      shift and go to state 17
    boolean                        shift and go to state 34
    graphicupdate                  shift and go to state 28
    float                          shift and go to state 19
    graphicclose                   shift and go to state 49
    incremental                    shift and go to state 51
    array                          shift and go to state 35
    null                           shift and go to state 52
    imaginary                      shift and go to state 27
    string                         shift and go to state 8
    forloop                        shift and go to state 3
    filewriteln                    shift and go to state 37
<<<<<<< HEAD
    program                        shift and go to state 172
=======
    program                        shift and go to state 174
>>>>>>> 96b841c74020d61020857afba43235757948c6a2
    print                          shift and go to state 22
    input                          shift and go to state 5
    empty                          shift and go to state 41
    function                       shift and go to state 42
    whileloop                      shift and go to state 23
    return                         shift and go to state 7
    slstmt                         shift and go to state 43
    graphicclear                   shift and go to state 24
    assignment                     shift and go to state 58
    filewrite                      shift and go to state 21
    stmt                           shift and go to state 25
    graphichide                    shift and go to state 26
    break                          shift and go to state 10
    mlstmt                         shift and go to state 20
    integer                        shift and go to state 11
    mlif                           shift and go to state 12
    class                          shift and go to state 59
    repeatloop                     shift and go to state 9
    graphicdraw                    shift and go to state 45
    fileread                       shift and go to state 60
    expr                           shift and go to state 46
    graphicshow                    shift and go to state 48
    variableExpr                   shift and go to state 30
    continue                       shift and go to state 14
    functioncall                   shift and go to state 62
    identifier                     shift and go to state 15
    expression                     shift and go to state 32
    fileclose                      shift and go to state 63

<<<<<<< HEAD
state 150

    (113) expr -> expr EQ expr .
=======
state 152

    (114) expr -> expr EQ expr .
>>>>>>> 96b841c74020d61020857afba43235757948c6a2
    (73) expr -> expr . PLUS expr
    (74) expr -> expr . MINUS expr
    (75) expr -> expr . TIMES expr
    (76) expr -> expr . DIVIDE expr
    (77) expr -> expr . MODULUS expr
    (78) expr -> expr . POWER expr
<<<<<<< HEAD
    (109) expr -> expr . GT expr
    (110) expr -> expr . LT expr
    (111) expr -> expr . GE expr
    (112) expr -> expr . LE expr
    (113) expr -> expr . EQ expr
    (114) expr -> expr . NE expr
    (115) expr -> expr . RA expr
    (116) expr -> expr . WA expr
    (117) expr -> expr . CHHA
    (118) expr -> expr . CHHAINA

    PATHAU          reduce using rule 113 (expr -> expr EQ expr .)
    CHOTI           reduce using rule 113 (expr -> expr EQ expr .)
    EQ              reduce using rule 113 (expr -> expr EQ expr .)
    NE              reduce using rule 113 (expr -> expr EQ expr .)
    RA              reduce using rule 113 (expr -> expr EQ expr .)
    WA              reduce using rule 113 (expr -> expr EQ expr .)
    CHHA            reduce using rule 113 (expr -> expr EQ expr .)
    CHHAINA         reduce using rule 113 (expr -> expr EQ expr .)
    BAJA            reduce using rule 113 (expr -> expr EQ expr .)
    NEWLINE         reduce using rule 113 (expr -> expr EQ expr .)
    LEKHA           reduce using rule 113 (expr -> expr EQ expr .)
    LEU             reduce using rule 113 (expr -> expr EQ expr .)
    COMMA           reduce using rule 113 (expr -> expr EQ expr .)
    $end            reduce using rule 113 (expr -> expr EQ expr .)
    KAKHA           reduce using rule 113 (expr -> expr EQ expr .)
    TICHO           reduce using rule 113 (expr -> expr EQ expr .)
    DIYE            reduce using rule 113 (expr -> expr EQ expr .)
    error           reduce using rule 113 (expr -> expr EQ expr .)
    ATHAWA          reduce using rule 113 (expr -> expr EQ expr .)
    MAKA            reduce using rule 113 (expr -> expr EQ expr .)
    BAISA           reduce using rule 113 (expr -> expr EQ expr .)
    RPARA           reduce using rule 113 (expr -> expr EQ expr .)
    RGPARA          reduce using rule 113 (expr -> expr EQ expr .)
    BHAE            reduce using rule 113 (expr -> expr EQ expr .)
    COLON           reduce using rule 113 (expr -> expr EQ expr .)
    DEKHI           reduce using rule 113 (expr -> expr EQ expr .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 96
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 105
    MODULUS         shift and go to state 99
    POWER           shift and go to state 98
    GT              shift and go to state 104
    LT              shift and go to state 101
    GE              shift and go to state 108
    LE              shift and go to state 97

  ! PLUS            [ reduce using rule 113 (expr -> expr EQ expr .) ]
  ! MINUS           [ reduce using rule 113 (expr -> expr EQ expr .) ]
  ! TIMES           [ reduce using rule 113 (expr -> expr EQ expr .) ]
  ! DIVIDE          [ reduce using rule 113 (expr -> expr EQ expr .) ]
  ! MODULUS         [ reduce using rule 113 (expr -> expr EQ expr .) ]
  ! POWER           [ reduce using rule 113 (expr -> expr EQ expr .) ]
  ! GT              [ reduce using rule 113 (expr -> expr EQ expr .) ]
  ! LT              [ reduce using rule 113 (expr -> expr EQ expr .) ]
  ! GE              [ reduce using rule 113 (expr -> expr EQ expr .) ]
  ! LE              [ reduce using rule 113 (expr -> expr EQ expr .) ]
  ! EQ              [ shift and go to state 110 ]
  ! NE              [ shift and go to state 100 ]
  ! RA              [ shift and go to state 103 ]
  ! WA              [ shift and go to state 94 ]
  ! CHHA            [ shift and go to state 111 ]
  ! CHHAINA         [ shift and go to state 95 ]


state 151
=======
    (110) expr -> expr . GT expr
    (111) expr -> expr . LT expr
    (112) expr -> expr . GE expr
    (113) expr -> expr . LE expr
    (114) expr -> expr . EQ expr
    (115) expr -> expr . NE expr
    (116) expr -> expr . RA expr
    (117) expr -> expr . WA expr
    (118) expr -> expr . CHHA
    (119) expr -> expr . CHHAINA

    EQ              reduce using rule 114 (expr -> expr EQ expr .)
    NE              reduce using rule 114 (expr -> expr EQ expr .)
    RA              reduce using rule 114 (expr -> expr EQ expr .)
    WA              reduce using rule 114 (expr -> expr EQ expr .)
    CHHA            reduce using rule 114 (expr -> expr EQ expr .)
    CHHAINA         reduce using rule 114 (expr -> expr EQ expr .)
    PATHAU          reduce using rule 114 (expr -> expr EQ expr .)
    CHOTI           reduce using rule 114 (expr -> expr EQ expr .)
    NEWLINE         reduce using rule 114 (expr -> expr EQ expr .)
    $end            reduce using rule 114 (expr -> expr EQ expr .)
    LEKHA           reduce using rule 114 (expr -> expr EQ expr .)
    LEU             reduce using rule 114 (expr -> expr EQ expr .)
    COMMA           reduce using rule 114 (expr -> expr EQ expr .)
    RPARA           reduce using rule 114 (expr -> expr EQ expr .)
    RGPARA          reduce using rule 114 (expr -> expr EQ expr .)
    BHAE            reduce using rule 114 (expr -> expr EQ expr .)
    error           reduce using rule 114 (expr -> expr EQ expr .)
    KAKHA           reduce using rule 114 (expr -> expr EQ expr .)
    TICHO           reduce using rule 114 (expr -> expr EQ expr .)
    DIYE            reduce using rule 114 (expr -> expr EQ expr .)
    ATHAWA          reduce using rule 114 (expr -> expr EQ expr .)
    BAJA            reduce using rule 114 (expr -> expr EQ expr .)
    MAKA            reduce using rule 114 (expr -> expr EQ expr .)
    BAISA           reduce using rule 114 (expr -> expr EQ expr .)
    COLON           reduce using rule 114 (expr -> expr EQ expr .)
    DEKHI           reduce using rule 114 (expr -> expr EQ expr .)
    PLUS            shift and go to state 103
    MINUS           shift and go to state 97
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 106
    MODULUS         shift and go to state 100
    POWER           shift and go to state 99
    GT              shift and go to state 105
    LT              shift and go to state 102
    GE              shift and go to state 109
    LE              shift and go to state 98

  ! PLUS            [ reduce using rule 114 (expr -> expr EQ expr .) ]
  ! MINUS           [ reduce using rule 114 (expr -> expr EQ expr .) ]
  ! TIMES           [ reduce using rule 114 (expr -> expr EQ expr .) ]
  ! DIVIDE          [ reduce using rule 114 (expr -> expr EQ expr .) ]
  ! MODULUS         [ reduce using rule 114 (expr -> expr EQ expr .) ]
  ! POWER           [ reduce using rule 114 (expr -> expr EQ expr .) ]
  ! GT              [ reduce using rule 114 (expr -> expr EQ expr .) ]
  ! LT              [ reduce using rule 114 (expr -> expr EQ expr .) ]
  ! GE              [ reduce using rule 114 (expr -> expr EQ expr .) ]
  ! LE              [ reduce using rule 114 (expr -> expr EQ expr .) ]
  ! EQ              [ shift and go to state 111 ]
  ! NE              [ shift and go to state 101 ]
  ! RA              [ shift and go to state 104 ]
  ! WA              [ shift and go to state 95 ]
  ! CHHA            [ shift and go to state 112 ]
  ! CHHAINA         [ shift and go to state 96 ]


state 153
>>>>>>> 96b841c74020d61020857afba43235757948c6a2

    (53) whileloop -> JABA SAMMA expr . NEWLINE program BAJA
    (73) expr -> expr . PLUS expr
    (74) expr -> expr . MINUS expr
    (75) expr -> expr . TIMES expr
    (76) expr -> expr . DIVIDE expr
    (77) expr -> expr . MODULUS expr
    (78) expr -> expr . POWER expr
<<<<<<< HEAD
    (109) expr -> expr . GT expr
    (110) expr -> expr . LT expr
    (111) expr -> expr . GE expr
    (112) expr -> expr . LE expr
    (113) expr -> expr . EQ expr
    (114) expr -> expr . NE expr
    (115) expr -> expr . RA expr
    (116) expr -> expr . WA expr
    (117) expr -> expr . CHHA
    (118) expr -> expr . CHHAINA

    NEWLINE         shift and go to state 173
    PLUS            shift and go to state 102
    MINUS           shift and go to state 96
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 105
    MODULUS         shift and go to state 99
    POWER           shift and go to state 98
    GT              shift and go to state 104
    LT              shift and go to state 101
    GE              shift and go to state 108
    LE              shift and go to state 97
    EQ              shift and go to state 110
    NE              shift and go to state 100
    RA              shift and go to state 103
    WA              shift and go to state 94
    CHHA            shift and go to state 111
    CHHAINA         shift and go to state 95


state 152

=======
    (110) expr -> expr . GT expr
    (111) expr -> expr . LT expr
    (112) expr -> expr . GE expr
    (113) expr -> expr . LE expr
    (114) expr -> expr . EQ expr
    (115) expr -> expr . NE expr
    (116) expr -> expr . RA expr
    (117) expr -> expr . WA expr
    (118) expr -> expr . CHHA
    (119) expr -> expr . CHHAINA

    NEWLINE         shift and go to state 175
    PLUS            shift and go to state 103
    MINUS           shift and go to state 97
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 106
    MODULUS         shift and go to state 100
    POWER           shift and go to state 99
    GT              shift and go to state 105
    LT              shift and go to state 102
    GE              shift and go to state 109
    LE              shift and go to state 98
    EQ              shift and go to state 111
    NE              shift and go to state 101
    RA              shift and go to state 104
    WA              shift and go to state 95
    CHHA            shift and go to state 112
    CHHAINA         shift and go to state 96


state 154

>>>>>>> 96b841c74020d61020857afba43235757948c6a2
    (51) forloop -> SABAI reference ASSIGNMENT . expr DEKHI expr NEWLINE program BAISA
    (52) forloop -> SABAI reference ASSIGNMENT . expr DEKHI expr COLON expr NEWLINE program BAISA
    (73) expr -> . expr PLUS expr
    (74) expr -> . expr MINUS expr
    (75) expr -> . expr TIMES expr
    (76) expr -> . expr DIVIDE expr
    (77) expr -> . expr MODULUS expr
    (78) expr -> . expr POWER expr
    (79) expr -> . LPARA expr RPARA
    (80) expr -> . integer
    (81) expr -> . float
    (82) expr -> . imaginary
    (83) expr -> . string
    (84) expr -> . null
    (85) expr -> . boolean
    (86) expr -> . reference
    (87) expr -> . array
<<<<<<< HEAD
    (108) expr -> . MINUS expr
    (109) expr -> . expr GT expr
    (110) expr -> . expr LT expr
    (111) expr -> . expr GE expr
    (112) expr -> . expr LE expr
    (113) expr -> . expr EQ expr
    (114) expr -> . expr NE expr
    (115) expr -> . expr RA expr
    (116) expr -> . expr WA expr
    (117) expr -> . expr CHHA
    (118) expr -> . expr CHHAINA
=======
    (109) expr -> . MINUS expr
    (110) expr -> . expr GT expr
    (111) expr -> . expr LT expr
    (112) expr -> . expr GE expr
    (113) expr -> . expr LE expr
    (114) expr -> . expr EQ expr
    (115) expr -> . expr NE expr
    (116) expr -> . expr RA expr
    (117) expr -> . expr WA expr
    (118) expr -> . expr CHHA
    (119) expr -> . expr CHHAINA
>>>>>>> 96b841c74020d61020857afba43235757948c6a2
    (88) integer -> . DECIMALINTEGER
    (89) integer -> . OCTALINTEGER
    (90) integer -> . HEXAINTEGER
    (91) float -> . FLOAT
    (92) imaginary -> . IMAGNUMBER
    (93) string -> . STRING
    (94) null -> . SUNYA
    (95) boolean -> . SACHO
    (96) boolean -> . JHUTO
    (98) reference -> . identifier
    (99) reference -> . functioncall
    (100) reference -> . reference DOT reference
<<<<<<< HEAD
    (101) reference -> . identifier optindex
    (97) array -> . LGPARA variableExpr RGPARA
    (106) identifier -> . IDENTIFIER
    (107) functioncall -> . IDENTIFIER LPARA variableExpr RPARA
=======
    (101) reference -> . reference KO reference
    (102) reference -> . identifier optindex
    (97) array -> . LGPARA variableExpr RGPARA
    (107) identifier -> . IDENTIFIER
    (108) functioncall -> . IDENTIFIER LPARA variableExpr RPARA
>>>>>>> 96b841c74020d61020857afba43235757948c6a2

    LPARA           shift and go to state 6
    MINUS           shift and go to state 1
    DECIMALINTEGER  shift and go to state 55
    OCTALINTEGER    shift and go to state 36
    HEXAINTEGER     shift and go to state 29
    FLOAT           shift and go to state 61
    IMAGNUMBER      shift and go to state 13
    STRING          shift and go to state 57
    SUNYA           shift and go to state 44
    SACHO           shift and go to state 33
    JHUTO           shift and go to state 31
    LGPARA          shift and go to state 16
    IDENTIFIER      shift and go to state 40

    identifier                     shift and go to state 15
    string                         shift and go to state 8
    reference                      shift and go to state 64
    boolean                        shift and go to state 34
<<<<<<< HEAD
    expr                           shift and go to state 174
=======
    expr                           shift and go to state 176
>>>>>>> 96b841c74020d61020857afba43235757948c6a2
    float                          shift and go to state 19
    functioncall                   shift and go to state 62
    integer                        shift and go to state 11
    imaginary                      shift and go to state 27
    null                           shift and go to state 52
    array                          shift and go to state 35

<<<<<<< HEAD
state 153

    (105) aryexpr -> expr COLON . expr
=======
state 155

    (106) aryexpr -> expr COLON . expr
>>>>>>> 96b841c74020d61020857afba43235757948c6a2
    (73) expr -> . expr PLUS expr
    (74) expr -> . expr MINUS expr
    (75) expr -> . expr TIMES expr
    (76) expr -> . expr DIVIDE expr
    (77) expr -> . expr MODULUS expr
    (78) expr -> . expr POWER expr
    (79) expr -> . LPARA expr RPARA
    (80) expr -> . integer
    (81) expr -> . float
    (82) expr -> . imaginary
    (83) expr -> . string
    (84) expr -> . null
    (85) expr -> . boolean
    (86) expr -> . reference
    (87) expr -> . array
<<<<<<< HEAD
    (108) expr -> . MINUS expr
    (109) expr -> . expr GT expr
    (110) expr -> . expr LT expr
    (111) expr -> . expr GE expr
    (112) expr -> . expr LE expr
    (113) expr -> . expr EQ expr
    (114) expr -> . expr NE expr
    (115) expr -> . expr RA expr
    (116) expr -> . expr WA expr
    (117) expr -> . expr CHHA
    (118) expr -> . expr CHHAINA
=======
    (109) expr -> . MINUS expr
    (110) expr -> . expr GT expr
    (111) expr -> . expr LT expr
    (112) expr -> . expr GE expr
    (113) expr -> . expr LE expr
    (114) expr -> . expr EQ expr
